image_file,season
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/soft_autumn_7.jpg,soft autumn
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/true_autumn_87.jpg,true autumn
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/dark_winter_16.jpg,dark winter
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/bright_spring_43.png,bright spring
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/soft_summer_32.jpg,soft summer
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/true_spring_12.jpg,true spring
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/true_autumn_38.jpg,true autumn
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/true_autumn_44.jpg,true autumn
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/soft_autumn_28.jpg,soft autumn
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/true_spring_22.png,true spring
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/true_spring_27.jpg,true spring
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/light_summer_10.jpg,light summer
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/light_summer_20.jpg,light summer
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/bright_winter_40.jpg,bright winter
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/bright_spring_49.jpg,bright spring
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/bright_winter_2.jpg,bright winter
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/true_winter_44.jpg,true winter
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/dark_winter_60.jpg,dark winter
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/light_spring_50.jpg,light spring
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/light_summer_37.jpg,light summer
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/bright_spring_44.jpg,bright spring
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/true_spring_54.jpg,true spring
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/true_summer_8.jpg,true summer
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/true_autumn_10.jpg,true autumn
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/true_autumn_18.jpg,true autumn
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/bright_winter_38.png,bright winter
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/dark_autumn_26.jpg,dark autumn
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/light_summer_2.jpg,light summer
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/true_summer_23.jpg,true summer
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/true_autumn_32.jpg,true autumn
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/true_spring_39.jpg,true spring
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/dark_autumn_77.jpeg,dark autumn
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/true_winter_24.jpg,true winter
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/dark_autumn_92.jpg,dark autumn
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/light_spring_17.jpg,light spring
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/true_summer_7.jpg,true summer
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/true_summer_11.jpg,true summer
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/soft_autumn_45.jpg,soft autumn
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/true_autumn_29.jpg,true autumn
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/true_winter_3.jpg,true winter
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/true_spring_25.jpg,true spring
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/true_winter_12.jpg,true winter
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/dark_winter_20.jpg,dark winter
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/soft_summer_50.jpg,soft summer
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/dark_autumn_25.png,dark autumn
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/light_summer_45.jpg,light summer
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/light_spring_40.png,light spring
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/true_winter_40.jpg,true winter
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/dark_autumn_4.jpg,dark autumn
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/bright_spring_5.jpg,bright spring
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/soft_summer_15.jpg,soft summer
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/soft_autumn_67.jpg,soft autumn
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/true_spring_32.jpg,true spring
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/dark_winter_34.jpg,dark winter
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/true_autumn_20.jpg,true autumn
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/dark_winter_30.jpg,dark winter
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/light_spring_36.jpg,light spring
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/true_autumn_71.jpg,true autumn
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/dark_winter_4.png,dark winter
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/soft_summer_45.png,soft summer
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/light_summer_53.png,light summer
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/true_spring_34.jpg,true spring
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/true_spring_9.jpg,true spring
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/soft_summer_23.jpg,soft summer
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/true_winter_2.jpg,true winter
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/true_winter_52.png,true winter
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/soft_autumn_29.jpg,soft autumn
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/true_autumn_46.jpg,true autumn
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/true_spring_44.jpg,true spring
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/dark_autumn_64.jpg,dark autumn
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/light_summer_33.jpg,light summer
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/true_summer_10.jpeg,true summer
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/soft_summer_38.jpg,soft summer
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/soft_summer_35.jpg,soft summer
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/bright_spring_14.jpg,bright spring
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/soft_summer_2.jpg,soft summer
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/soft_summer_54.jpg,soft summer
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/true_autumn_26.jpg,true autumn
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/bright_winter_10.jpg,bright winter
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/soft_autumn_57.jpg,soft autumn
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/dark_winter_63.jpg,dark winter
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/soft_autumn_2.png,soft autumn
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/true_spring_45.jpg,true spring
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/true_autumn_61.jpg,true autumn
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/true_summer_2.jpg,true summer
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/true_winter_13.jpg,true winter
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/bright_winter_41.jpg,bright winter
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/true_spring_10.jpg,true spring
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/light_summer_21.jpg,light summer
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/soft_summer_9.jpg,soft summer
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/bright_spring_50.jpg,bright spring
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/light_spring_8.jpg,light spring
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/true_winter_4.jpg,true winter
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/bright_spring_39.jpg,bright spring
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/soft_autumn_42.jpg,soft autumn
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/true_summer_15.jpg,true summer
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/dark_winter_57.jpg,dark winter
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/dark_autumn_46.jpg,dark autumn
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/dark_winter_1.jpg,dark winter
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/dark_autumn_55.jpg,dark autumn
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/true_winter_31.jpg,true winter
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/true_summer_24.jpg,true summer
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/true_winter_39.jpg,true winter
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/true_spring_53.jpg,true spring
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/light_summer_11.jpg,light summer
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/true_spring_35.jpg,true spring
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/soft_autumn_54.jpg,soft autumn
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/soft_summer_18.jpg,soft summer
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/dark_autumn_17.jpg,dark autumn
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/dark_autumn_76.jpg,dark autumn
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/soft_autumn_74.png,soft autumn
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/soft_autumn_9.jpg,soft autumn
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/soft_summer_21.png,soft summer
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/dark_autumn_63.jpg,dark autumn
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/true_spring_36.jpg,true spring
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/light_spring_11.jpg,light spring
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/true_autumn_30.jpg,true autumn
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/bright_spring_22.jpg,bright spring
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/dark_autumn_10.jpg,dark autumn
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/light_spring_35.jpg,light spring
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/light_summer_9.jpg,light summer
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/true_autumn_48.jpg,true autumn
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/true_autumn_77.jpg,true autumn
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/dark_autumn_36.jpg,dark autumn
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/light_spring_19.jpg,light spring
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/true_winter_14.jpg,true winter
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/dark_winter_9.png,dark winter
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/true_spring_18.jpg,true spring
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/true_spring_20.jpg,true spring
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/true_autumn_63.jpg,true autumn
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/true_winter_46.jpg,true winter
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/bright_winter_18.jpeg,bright winter
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/soft_autumn_47.jpg,soft autumn
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/true_autumn_4.jpg,true autumn
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/true_autumn_37.jpg,true autumn
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/dark_winter_47.jpg,dark winter
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/dark_autumn_93.jpg,dark autumn
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/true_autumn_84.png,true autumn
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/bright_winter_13.jpg,bright winter
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/dark_autumn_47.jpg,dark autumn
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/true_spring_42.jpg,true spring
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/soft_autumn_11.jpg,soft autumn
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/light_spring_33.jpg,light spring
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/dark_winter_17.jpg,dark winter
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/bright_spring_48.jpg,bright spring
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/true_autumn_57.jpg,true autumn
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/bright_spring_41.png,bright spring
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/true_autumn_12.jpg,true autumn
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/dark_winter_40.jpg,dark winter
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/dark_winter_69.jpeg,dark winter
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/dark_autumn_67.png,dark autumn
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/bright_spring_21.jpg,bright spring
/Users/nithyapandurangan/Desktop/Colour-Analysis-Tool/flask/Dataset/Seasons/light_summer_27.png,light summer
